GROUP | Grp_ParticleTFClock | CLOCK		[-64 65 400 | stonebrick 0]
	testfor @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpat=0,score_RRpat_min=0]
	setblock -64 63 400 structure_block 0 replace {name:"CMDSave_RR",mode:"SAVE",posX:0,posY:2,posZ:0,sizeX:16,sizeY:16,sizeZ:16}
	setblock -64 61 400 structure_block 0 replace {name:"CMDSave_RR",mode:"LOAD",posX:0,posY:4,posZ:0}
	setblock -65 63 400 wooden_button 2
	setblock -65 61 400 wooden_button 2
	setblock -64 63 401 redstone_lamp 0
	setblock -64 61 401 redstone_lamp 0
	setblock -63 63 400 command_block 5 replace {TrackOutput:0b,Command:"setblock ~ ~ ~1 redstone_block 0"}
	fill -64 65 402 -49 65 402 air 0

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

